date,symbol,y
20200102,S001,0.003999999999999999
20200102,S002,0.006008777950248203
20200102,S003,0.0063648621432794384
20200102,S004,0.0022443671481621012
20200102,S005,-2.2610491607779823e-05
20200102,S006,-0.0029919455040821174
20200102,S007,-0.009157232628582809
20200102,S008,-0.012007456415004525
20200103,S001,0.009566331112986907
20200103,S002,0.011482814783806052
20200103,S003,0.008660048829253992
20200103,S004,0.0072852678543292426
20200103,S005,0.004704378673138126
20200103,S006,-0.0016189759431315415
20200103,S007,-0.005156379509503747
20200103,S008,-0.008373680177834287
20200106,S001,0.0151232225551358
20200106,S002,0.01386085607837165
20200106,S003,0.013783804144012184
20200106,S004,0.012095111627666199
20200106,S005,0.006160202842679752
20200106,S006,0.0024647317845385708
20200106,S007,-0.0014397486637424605
20200106,S008,-0.007996263591410036
20200107,S001,0.017463866144323863
20200107,S002,0.01894721368775231
20200107,S003,0.018556250211971607
20200107,S004,0.013513538091830285
20200107,S005,0.010206512864972327
20200107,S006,0.00614396492492232
20200107,S007,-0.0010997297826957466
20200107,S008,-0.004946505647440544
20200108,S001,0.022397875138187855
20200108,S002,0.023567311140195064
20200108,S003,0.019822328060619027
20200108,S004,0.017407499498606198
20200108,S005,0.013733397389839412
20200108,S006,0.006331635190452373
20200108,S007,0.0017976795457570827
20200108,S008,-0.002272356914593676
20200109,S001,0.026760359021245
20200109,S002,0.024575775419456873
20200109,S003,0.023458675898009325
20200109,S004,0.020676770454087667
20200109,S005,0.01366345408598385
20200109,S006,0.008971430949519587
20200109,S007,0.004214214709218334
20200109,S008,-0.0029982007427774614
20200110,S001,0.027419555542380042
20200110,S002,0.027862855498720404
20200110,S003,0.026378679095364028
20200110,S004,0.020257559392105343
20200110,S005,0.0159539820869243
20200110,S006,0.011038698354854073
20200110,S007,0.0031391031229077862
20200110,S008,-0.0011259572806730784
20200113,S001,0.030282638572389123
20200113,S002,0.03035886164682066
20200113,S003,0.02553547098412725
20200113,S004,0.02212409034379134
20200113,S005,0.017597252443004335
20200113,S006,0.009539589719289074
20200113,S007,0.004587349535757719
20200113,S008,0.00036265142875963833
20200114,S001,0.032299421533365985
20200114,S002,0.02903643034846049
20200114,S003,0.026922778748689858
20200114,S004,0.023288137512747983
20200114,S005,0.015618920620315939
20200114,S006,0.010508612945015613
20200114,S007,0.005596735058067044
